Auctions;Order;obname;agent;Oid;type;dir;price;quty;validity
Auctions;Order;lvmh;paul4;1;L;A;60;75;3
Auctions;Order;lvmh;paul3;1;L;A;61;13;3
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;##############################
Auctions;##############################
Auctions;##############################
Auctions;##############################
Auctions;Order;lvmh;seller;3;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;paul4;4;L;B;116;50;2
Auctions;Order;lvmh;paul5;1;L;B;59;36;3
Auctions;Order;lvmh;paul2;2;L;B;58;13;2
Auctions;Order;lvmh;paul1;1;L;B;57;33;2
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;##############################
Auctions;##############################
Auctions;##############################
Auctions;##############################
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;paul4;4;L;B;116;50;2
Auctions;Order;lvmh;paul5;1;L;B;59;36;3
Auctions;Order;lvmh;paul2;2;L;B;58;13;2
Auctions;Order;lvmh;paul1;1;L;B;57;33;2
Auctions;Order;lvmh;paul3;2;L;B;57;94;2
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;##############################
Auctions;##############################
Auctions;##############################
Auctions;##############################
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;paul4;4;L;B;116;50;2
Auctions;Order;lvmh;paul5;1;L;B;59;36;3
Auctions;Order;lvmh;paul2;2;L;B;58;13;2
Auctions;Order;lvmh;paul1;1;L;B;57;33;2
Auctions;Order;lvmh;paul3;2;L;B;57;94;2
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;paul6;5;L;A;122;88;2
Auctions;##############################
Auctions;##############################
Auctions;Order;lvmh;seller;4;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;paul4;4;L;B;116;50;2
Auctions;Order;lvmh;paul5;1;L;B;59;36;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;paul6;5;L;A;122;88;2
Auctions;##############################
Auctions;##############################
Auctions;Order;lvmh;seller;4;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;paul4;4;L;B;116;50;2
Auctions;Order;lvmh;paul5;1;L;B;59;36;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;paul6;5;L;A;122;88;2
Auctions;Order;lvmh;paul3;5;L;A;122;67;3
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;paul4;4;L;B;116;50;2
Auctions;Order;lvmh;paul1;5;L;B;116;35;3
Auctions;Order;lvmh;paul5;1;L;B;59;36;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;paul6;5;L;A;122;88;2
Auctions;Order;lvmh;paul3;5;L;A;122;67;3
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;paul4;4;L;B;116;50;2
Auctions;Order;lvmh;paul1;5;L;B;116;35;3
Auctions;Order;lvmh;paul5;1;L;B;59;36;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;seller;5;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;seller;5;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul4;6;L;B;117;25;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul4;3;L;A;121;39;2
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul4;6;L;B;117;25;3
Auctions;Order;lvmh;paul3;3;L;B;116;55;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;seller;6;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul4;6;L;B;117;25;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;seller;6;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul4;6;L;B;117;25;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul3;7;L;B;118;21;2
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul4;6;L;B;117;25;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul3;7;L;B;118;21;2
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;paul4;6;L;B;117;25;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;seller;7;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul3;7;L;B;118;21;2
Auctions;Order;lvmh;paul1;8;L;B;118;46;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;seller;7;L;B;120;0;-1
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul3;7;L;B;118;21;2
Auctions;Order;lvmh;paul1;8;L;B;118;46;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
Auctions;Order;lvmh;paul2;5;L;B;118;20;3
Auctions;Order;lvmh;paul6;6;L;B;118;99;3
Auctions;Order;lvmh;paul3;7;L;B;118;21;2
Auctions;Order;lvmh;paul1;8;L;B;118;46;3
Auctions;Order;lvmh;paul6;4;L;B;117;63;3
Auctions;Order;lvmh;paul4;5;L;B;117;98;3
Auctions;Order;lvmh;paul3;6;L;B;117;41;3
Auctions;Order;lvmh;buyer;2;L;A;120;369;-1
Auctions;Order;lvmh;paul1;4;L;A;120;38;2
Auctions;Order;lvmh;paul3;4;L;A;120;22;2
Auctions;Order;lvmh;buyer;3;L;A;120;0;-1
Auctions;Order;lvmh;paul2;4;L;A;120;49;3
Auctions;Order;lvmh;paul5;5;L;A;120;92;3
Auctions;Order;lvmh;buyer;4;L;A;120;0;-1
Auctions;Order;lvmh;paul1;6;L;A;120;78;2
Auctions;Order;lvmh;buyer;5;L;A;120;0;-1
Auctions;Order;lvmh;paul6;7;L;A;120;78;3
Auctions;Order;lvmh;paul6;3;L;B;118;23;3
Auctions;Order;lvmh;paul1;3;L;B;118;12;3
Auctions;Order;lvmh;paul5;4;L;B;118;58;2
